mae	mse	rmse	r2	correlation	mean_ratio	median_ratio	valid_windows	total_windows	country	subtype	total_sequences	total_cases
0.0	0.0	0.0	1.0	1.0	0.9999999959796844	0.9999999994814814	73	121	new zealand	AH3	657.0	2124.0
0.0	0.0	0.0	1.0	1.0	0.999999997553915	0.9999999992230215	41	121	new zealand	BYAM	219.0	1907.1516379725413
0.0	0.0	0.0	1.0	1.0	0.9999999991534892	0.9999999992716739	56	121	new zealand	AH1N12009	295.0	983.0
0.0	0.0	0.0	1.0	1.0	0.9999999855824878	0.999999997393108	62	121	new zealand	BVIC	162.0	1412.8483620274587
0.0	0.0	0.0	1.0	0.9999999999999998	0.9999999994004989	0.9999999994705882	21	121	guyana	AH1N12009	61.0	160.0
							0	121	guyana	BYAM	1.0	3.0
0.0	0.0	0.0	1.0	1.0	0.9999999993453068	0.999999999241245	17	121	guyana	AH3	59.0	161.0
0.0	0.0	0.0	1.0	0.9999999999999999	0.99999997824762	0.999999991857143	12	121	guyana	BVIC	19.0	10.0
0.0	0.0	0.0	1.0	1.0	0.9999999995929726	0.9999999995	15	121	malta	AH1N12009	25.0	2559.0
							0	121	malta	BVIC	0.0	510.5
0.0	0.0	0.0	1.0	0.9999999999999998	0.9999999998017378	0.9999999998205329	14	121	malta	AH3	32.0	1690.0
0.0	0.0	0.0	1.0	1.0	0.9999999988593445	0.9999999988165007	7	121	malta	BYAM	16.0	1081.5
0.0	0.0	0.0	1.0	1.0	0.9999999996188249	0.9999999997037037	37	121	timor-leste	AH1N12009	41.0	419.0
0.0	0.0	0.0	1.0	1.0	0.9999999986509815	0.9999999992307692	60	121	timor-leste	AH3	138.0	675.0
							0	121	timor-leste	BVIC	55.0	0.0
0.0	0.0	0.0	1.0	1.0	0.9999999991377552	0.9999999991428571	7	121	timor-leste	BYAM	5.0	13.0
0.0	0.0	0.0	1.0	1.0	0.9999999965296181	0.9999999961818181	9	121	zambia	BYAM	14.0	297.5
0.0	0.0	0.0	1.0	0.9999999999999998	0.9999999991813737	0.9999999994285714	67	121	zambia	AH1N12009	218.0	717.0
0.0	0.0	0.0	1.0	0.9999999999999998	0.9999999977483364	0.9999999986666667	25	121	zambia	BVIC	155.0	344.5
0.0	0.0	0.0	1.0	0.9999999999999999	0.9999999993101025	0.9999999994465709	88	121	zambia	AH3	305.0	1076.0
							0	121	anguilla	AH3	2.0	2.0
							0	121	anguilla	BYAM	1.0	1.0
							0	121	anguilla	AH1N12009	1.0	1.0
0.0	0.0	0.0	1.0	1.0	0.9999999986561402	0.9999999989999999	19	121	trinidad and tobago	AH3	44.0	45.0
0.0	0.0	0.0	1.0	1.0	0.9999999992653532	0.9999999995	37	121	trinidad and tobago	AH1N12009	33.0	310.0
0.0	0.0	0.0	1.0	1.0	0.9999999850803248	0.9999999889600001	11	121	trinidad and tobago	BVIC	44.0	10.0
0.0	0.0	0.0	1.0	1.0	0.9999999859083337	0.9999999890000001	20	121	trinidad and tobago	BYAM	11.0	15.0
0.0	0.0	0.0	1.0	1.0	0.9999999990783284	0.9999999994545454	71	121	tunisia	AH3	166.0	1053.0
0.0	0.0	0.0	1.0	1.0	0.9999999996403096	0.9999999998085106	63	121	tunisia	AH1N12009	155.0	1502.0
0.0	0.0	0.0	1.0	1.0	0.99999999444269	0.9999999985659341	22	121	tunisia	BVIC	44.0	85.33181818181819
0.0	0.0	0.0	1.0	1.0	0.9999999983615763	0.9999999989579882	18	121	tunisia	BYAM	22.0	94.66818181818182
0.0	0.0	0.0	1.0	1.0	0.9999999991944445	0.9999999995	21	121	saint kitts and nevis	AH1N12009	10.0	11.0
0.0	0.0	0.0	1.0		0.9999999989999999	0.9999999989999999	6	121	saint kitts and nevis	BYAM	1.0	1.0
							0	121	saint kitts and nevis	BVIC	2.0	0.0
							0	121	saint kitts and nevis	AH3	1.0	1.0
							0	121	angola	AH1N12009	0.0	16.0
0.0	0.0	0.0	1.0	1.0	0.9999999990291848	0.999999999483871	67	121	lebanon	AH1N12009	269.0	1000.0
0.0	0.0	0.0	1.0	1.0	0.9999999972231244	0.9999999995555555	28	121	lebanon	BYAM	36.0	138.5
0.0	0.0	0.0	1.0	1.0	0.9999999987648313	0.9999999994021351	87	121	lebanon	AH3	429.0	833.0
0.0	0.0	0.0	1.0	1.0	0.9999999751761208	0.9999999985853659	11	121	lebanon	BVIC	169.0	49.5
0.0	0.0	0.0	1.0		0.9999999989999999	0.9999999989999999	5	121	lebanon	AOTHER_SUBTYPE	1.0	9.0
0.0	0.0	0.0	1.0	1.0	0.9999999986736472	0.999999999625	22	121	central african republic	AH1N12009	19.0	149.0
0.0	0.0	0.0	1.0	1.0	0.9999999995099772	0.9999999996	21	121	central african republic	AH3	9.0	257.0
0.0	0.0	0.0	1.0	1.0	0.9999999884333334	0.9999999902000001	6	121	central african republic	BVIC	2.0	24.0
0.0	0.0	0.0	1.0	1.0	0.9999999994183139	0.9999999996593886	65	121	maldives	AH3	162.0	1561.0
0.0	0.0	0.0	1.0	1.0	0.9999999995352864	0.9999999996251423	54	121	maldives	AH1N12009	142.0	1189.0
0.0	0.0	0.0	1.0	1.0	0.9999999843983737	0.9999999887058825	33	121	maldives	BVIC	48.0	76.72727272727272
0.0	0.0	0.0	1.0	1.0	0.9999999981690896	0.9999999995740905	13	121	maldives	BYAM	18.0	145.27272727272728
0.0	0.0	0.0	1.0	1.0	0.9999999991151118	0.9999999989999999	43	121	montenegro	AH1N12009	88.0	927.0
0.0	0.0	0.0	1.0	1.0	0.9999999983819358	0.9999999985000001	51	121	montenegro	AH3	71.0	453.0
0.0	0.0	0.0	1.0	1.0	0.999999984108513	0.99999999104	33	121	montenegro	BVIC	15.0	220.5
0.0	0.0	0.0	1.0	0.9999999999999999	0.9999999978900772	0.9999999996900663	7	121	montenegro	BYAM	5.0	278.5
							0	121	british virgin islands	AH1N12009	1.0	2.0
							0	121	belarus	BVIC	0.0	858.5
0.0	0.0	0.0	1.0	1.0	0.9999999999091391	0.9999999999222604	14	121	belarus	AH3	19.0	2737.0
0.0	0.0	0.0	1.0	1.0	0.9999999995827326	0.9999999996258504	10	121	belarus	BYAM	2.0	1001.5
0.0	0.0	0.0	1.0	1.0	0.9999999999485123	0.9999999999607843	24	121	belarus	AH1N12009	13.0	3523.0
0.0	0.0	0.0	1.0		0.999999998	0.9999999980000001	7	121	saint vincent and the grenadines	AH1N12009	4.0	177.0
							0	121	saint vincent and the grenadines	BYAM	0.0	0.5
0.0	0.0	0.0	1.0		0.9999999989999999	0.9999999989999999	9	121	saint vincent and the grenadines	AH3	7.0	3.0
0.0	0.0	0.0	1.0	0.9999999999999998	0.9999999808940879	0.9999999911578948	9	121	saint vincent and the grenadines	BVIC	11.0	8.5
0.0	0.0	0.0	1.0	1.0	0.9999999994184259	0.9999999996094032	83	121	bulgaria	AH3	290.0	1709.0
0.0	0.0	0.0	1.0	1.0	0.9999999994235534	0.9999999997473138	78	121	bulgaria	AH1N12009	321.0	2021.0
0.0	0.0	0.0	1.0	1.0	0.999999982396217	0.9999999853636365	12	121	bulgaria	BVIC	114.0	12.0
0.0	0.0	0.0	1.0	1.0	0.9999999999059965	0.9999999999619048	11	121	bulgaria	BYAM	16.0	352.0
0.0	0.0	0.0	1.0	0.9999999999999999	0.9999999993438585	0.9999999994823363	96	121	cambodia	AH3	670.0	1366.0
							0	121	cambodia	BVIC	133.0	0.0
0.0	0.0	0.0	1.0	0.9999999999999998	0.9999999993436559	0.99999999941875	98	121	cambodia	AH1N12009	572.0	1626.0
0.0	0.0	0.0	1.0	1.0	0.9999999990770283	0.9999999989999999	36	121	cambodia	BYAM	63.0	170.0
							0	121	cambodia	AOTHER_SUBTYPE	3.0	1.0
0.0	0.0	0.0	1.0	1.0	0.9999999995041172	0.9999999997638591	114	121	japan	AH3	2968.0	24432.0
0.0	0.0	0.0	1.0	1.0	0.999999982127293	0.9999999897879123	89	121	japan	BVIC	1179.0722982536142	259.59053428528887
0.0	0.0	0.0	1.0	1.0	0.9999999987107698	0.9999999997756766	61	121	japan	BYAM	664.9277017463858	7199.409465714711
0.0	0.0	0.0	1.0	1.0	0.9999999994883152	0.9999999997283489	112	121	japan	AH1N12009	3026.0	20953.0
							0	121	japan	AOTHER_SUBTYPE	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.9999999992858865	0.9999999994977957	70	121	guatemala	AH1N12009	402.0	1049.0
0.0	0.0	0.0	1.0	1.0	0.9999999990868648	0.9999999993118279	105	121	guatemala	AH3	425.0	840.0
0.0	0.0	0.0	1.0	1.0	0.9999999930216328	0.9999999974999999	47	121	guatemala	BYAM	24.0	76.12261904761905
0.0	0.0	0.0	1.0	1.0	0.9999999903909953	0.9999999955809524	81	121	guatemala	BVIC	300.0	180.87738095238097
							0	121	guatemala	AOTHER_SUBTYPE	2.0	0.0
0.0	0.0	0.0	1.0	1.0	0.99999999971506	0.9999999999697006	62	121	iran	AH1N12009	284.0	20557.0
0.0	0.0	0.0	1.0	0.9999999999999999	0.9999999987330981	0.9999999998953069	51	121	iran	BVIC	33.5	6296.5
0.0	0.0	0.0	1.0	1.0	0.9999999997778329	0.9999999999527559	89	121	iran	AH3	192.0	16985.0
0.0	0.0	0.0	1.0	1.0	0.9999999975000872	0.9999999993597712	32	121	iran	BYAM	19.5	3079.5
0.0	0.0	0.0	1.0	0.9999999999999999	0.9999999895486567	0.9999999941439988	8	121	syrian arab republic	BVIC	14.0	45.5
0.0	0.0	0.0	1.0	1.0	0.9999999985370371	0.9999999985000001	9	121	syrian arab republic	AH1N12009	16.0	76.0
0.0	0.0	0.0	1.0	1.0	0.9999999991666666	0.9999999992499999	3	121	dominica	AH3	10.0	1.0
0.0	0.0	0.0	1.0		0.9999999980000002	0.9999999980000001	3	121	dominica	BYAM	0.0	1.5
0.0	0.0	0.0	1.0	1.0	0.9999999988811112	0.99999999875	15	121	dominica	AH1N12009	7.0	22.0
							0	121	dominica	BVIC	2.0	1.5
0.0	0.0	0.0	1.0	1.0	0.9999999993636125	0.9999999995	53	121	jamaica	AH3	141.0	501.0
0.0	0.0	0.0	1.0	1.0	0.9999999995087686	0.9999999995280898	77	121	jamaica	AH1N12009	209.0	948.0
0.0	0.0	0.0	1.0	1.0	0.9999999893248818	0.9999999945932204	37	121	jamaica	BVIC	50.0	43.91666666666667
0.0	0.0	0.0	1.0	1.0	0.99999999873659	0.9999999991335544	30	121	jamaica	BYAM	30.0	71.08333333333334
0.0	0.0	0.0	1.0	1.0	0.9999999990700518	0.9999999999140705	101	121	norway	BVIC	1034.0	36719.09104034208
0.0	0.0	0.0	1.0	1.0	0.9999999996711492	0.9999999998489904	115	121	norway	AH3	2147.0	15252.0
0.0	0.0	0.0	1.0	1.0	0.9999999997863703	0.9999999999268503	61	121	norway	BYAM	232.0	19435.90895965792
0.0	0.0	0.0	1.0	1.0	0.9999999995823728	0.999999999804855	112	121	norway	AH1N12009	1887.0	16064.0
0.0	0.0	0.0	1.0	1.0	0.9999999990608438	0.9999999993333333	87	121	greece	AH3	274.0	1723.0
0.0	0.0	0.0	1.0	1.0	0.9999999995045622	0.999999999758674	71	121	greece	AH1N12009	305.0	2791.0
0.0	0.0	0.0	1.0	1.0	0.9999999945803492	0.9999999998180936	20	121	greece	BYAM	40.0	346.16666666666663
0.0	0.0	0.0	1.0	1.0	0.9999999919693747	0.9999999983946489	59	121	greece	BVIC	87.0	585.8333333333333
0.0	0.0	0.0	1.0	0.9999999999999999	0.9999999882961218	0.9999999991948012	82	121	ukraine	BVIC	619.0	5393.086399316322
0.0	0.0	0.0	1.0	0.9999999999999999	0.9999999993110963	0.9999999997088079	79	121	ukraine	AH1N12009	775.0	4043.0
0.0	0.0	0.0	1.0	1.0	0.9999999992233333	0.9999999993914872	84	121	ukraine	AH3	678.0	2420.0
0.0	0.0	0.0	1.0	1.0	0.9999999976590861	0.9999999995400242	26	121	ukraine	BYAM	24.0	316.91360068367743
0.0	0.0	0.0	1.0	1.0	0.9999999995145004	0.9999999997464286	94	121	colombia	AH3	224.0	4565.0
0.0	0.0	0.0	1.0	1.0	0.9999999984233913	0.9999999993953623	48	121	colombia	BYAM	26.0	676.7698412698412
0.0	0.0	0.0	1.0	0.9999999999999998	0.9999999936629677	0.9999999977100529	58	121	colombia	BVIC	82.0	445.2301587301587
0.0	0.0	0.0	1.0	1.0	0.999999999244656	0.9999999998549337	80	121	colombia	AH1N12009	244.0	5164.0
							0	121	unknown	AH1N12009	46.0	0.0
							0	121	unknown	AH3	101.0	0.0
							0	121	unknown	BVIC	29.0	0.0
							0	121	unknown	BYAM	4.0	0.0
							0	121	unknown	AH7N9	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.9999999995591424	0.9999999996666666	72	121	uganda	AH3	107.0	1053.0
0.0	0.0	0.0	1.0	1.0	0.9999999992619241	0.999999999387368	63	121	uganda	AH1N12009	137.0	569.0
0.0	0.0	0.0	1.0	1.0	0.9999999986915061	0.9999999992310376	30	121	uganda	BVIC	47.0	356.76488095238096
0.0	0.0	0.0	1.0	1.0	0.999999997914251	0.9999999977714286	9	121	uganda	BYAM	5.0	69.23511904761904
							0	121	uganda	AOTHER_SUBTYPE	10.0	0.0
							0	121	singapore	AOTHER_SUBTYPE	0.0	10.0
0.0	0.0	0.0	1.0	1.0	0.9999999991457318	0.9999999996845552	102	121	singapore	AH3	1608.0	5607.0
0.0	0.0	0.0	1.0	1.0	0.9999999820022575	0.999999994305653	106	121	singapore	BVIC	856.4851712243388	1335.4058258739292
0.0	0.0	0.0	1.0	1.0	0.9999999993772185	0.9999999994145821	50	121	singapore	BYAM	304.51482877566116	757.5941741260706
0.0	0.0	0.0	1.0	1.0	0.999999999439882	0.9999999996566945	99	121	singapore	AH1N12009	1166.0	3459.0
0.0	0.0	0.0	1.0	1.0	0.999999993638018	0.9999999998378378	27	121	kuwait	AH3	59.0	1175.0
0.0	0.0	0.0	1.0	1.0	0.9999999999412083	0.999999999982439	31	121	kuwait	AH1N12009	54.0	5902.0
0.0	0.0	0.0	1.0	0.9999999999999999	0.9999999998181787	0.9999999998224673	10	121	kuwait	BYAM	19.0	1379.5
0.0	0.0	0.0	1.0	0.9999999999999998	0.9999999996517822	0.9999999998313253	17	121	kuwait	BVIC	7.0	1466.5
0.0	0.0	0.0	1.0	0.9999999999999999	0.999999999563269	0.9999999997368421	66	121	hungary	AH3	257.0	2369.0
0.0	0.0	0.0	1.0	1.0	0.9999999994737018	0.9999999997904625	72	121	hungary	AH1N12009	302.0	2862.0
0.0	0.0	0.0	1.0	0.9999999999999999	0.9999999690189473	0.9999999946525975	50	121	hungary	BVIC	89.0	294.8
0.0	0.0	0.0	1.0	1.0	0.9999999996197734	0.999999999906445	11	121	hungary	BYAM	26.0	567.2
0.0	0.0	0.0	1.0	0.9999999999999999	0.999999999475241	0.9999999995454545	66	121	algeria	AH3	64.0	782.0
0.0	0.0	0.0	1.0	1.0	0.999999999507591	0.9999999995111848	40	121	algeria	AH1N12009	105.0	1103.0
0.0	0.0	0.0	1.0	1.0	0.9999999941071309	0.9999999977974683	7	121	algeria	BYAM	6.0	77.5
0.0	0.0	0.0	1.0	0.9999999999999999	0.9999999973678045	0.9999999980922432	14	121	algeria	BVIC	22.0	71.5
							0	121	uzbekistan	AOTHER_SUBTYPE	1.0	0.0
							0	121	uzbekistan	BYAM	0.0	52.0
							0	121	uzbekistan	BVIC	0.0	45.0
0.0	0.0	0.0	1.0	1.0	0.9999999989560835	0.9999999989999999	13	121	uzbekistan	AH3	17.0	167.0
0.0	0.0	0.0	1.0	1.0	0.9999999992162737	0.99999999955	9	121	uzbekistan	AH1N12009	33.0	200.0
0.0	0.0	0.0	1.0	1.0	0.9999999997999102	0.9999999998119393	109	121	canada	AH3	9973.0	75942.0
0.0	0.0	0.0	1.0	1.0	0.9999999997994055	0.9999999998954354	48	121	canada	BYAM	689.9462510600043	21945.43280380519
0.0	0.0	0.0	1.0	1.0	0.9999999998557808	0.999999999943634	95	121	canada	BVIC	2461.053748939996	92201.56719619481
							0	121	canada	AOTHER_SUBTYPE	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.9999999996333845	0.9999999998238022	109	121	canada	AH1N12009	8234.0	81277.0
							0	121	canada	AH7N9	0.0	0.0
							0	121	grenada	AH3	1.0	0.0
							0	121	grenada	AH1N12009	11.0	4.0
							0	121	grenada	BVIC	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.9999999993492921	0.9999999994642856	66	121	uruguay	AH3	132.0	688.0
0.0	0.0	0.0	1.0	1.0	0.9999999995044384	0.9999999996269981	45	121	uruguay	AH1N12009	70.0	663.0
0.0	0.0	0.0	1.0	1.0	0.9999999943496654	0.9999999943608392	10	121	uruguay	BVIC	40.0	15.0
0.0	0.0	0.0	1.0	1.0	0.9999999983498441	0.9999999992222222	29	121	uruguay	BYAM	21.0	72.0
							0	121	uruguay	AOTHER_SUBTYPE	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.9999999981700933	0.9999999998017621	81	121	portugal	BVIC	710.0	12541.591036065118
0.0	0.0	0.0	1.0	1.0	0.9999999960235921	0.9999999984290766	44	121	portugal	BYAM	185.0	2036.408963934882
0.0	0.0	0.0	1.0	0.9999999999999999	0.9999999996595716	0.9999999998260869	89	121	portugal	AH1N12009	1134.0	7635.0
0.0	0.0	0.0	1.0	1.0	0.99999999950231	0.9999999997777778	93	121	portugal	AH3	1309.0	9223.0
0.0	0.0	0.0	1.0	1.0	0.9999999992078676	0.9999999996910345	31	121	israel	BVIC	114.5	1891.5
0.0	0.0	0.0	1.0	0.9999999999999999	0.999999999887247	0.9999999998995495	8	121	israel	BYAM	27.5	1385.5
0.0	0.0	0.0	1.0	0.9999999999999998	0.9999999991241427	0.9999999995560975	60	121	israel	AH3	273.0	2689.0
0.0	0.0	0.0	1.0	1.0	0.999999999582025	0.9999999998119122	59	121	israel	AH1N12009	296.0	3695.0
0.0	0.0	0.0	1.0	0.9999999999999998	0.9999999993076922	0.9999999995	13	121	turks and caicos islands	AH1N12009	5.0	14.0
							0	121	turks and caicos islands	AH3	1.0	2.0
0.0	0.0	0.0	1.0	1.0	0.999999998897921	0.9999999990999999	71	121	togo	AH1N12009	279.0	703.0
0.0	0.0	0.0	1.0	1.0	0.9999999929810035	0.9999999990388952	33	121	togo	BVIC	222.0	356.66666666666663
0.0	0.0	0.0	1.0	1.0	0.9999999990070616	0.9999999991931976	83	121	togo	AH3	506.0	1143.0
0.0	0.0	0.0	1.0	1.0	0.9999999980578157	0.9999999985263158	15	121	togo	BYAM	5.0	160.33333333333331
0.0	0.0	0.0	1.0	1.0	0.9999999997404855	0.9999999999224806	65	121	paraguay	AH1N12009	105.0	5132.0
0.0	0.0	0.0	1.0	1.0	0.9999999995651715	0.99999999975	65	121	paraguay	AH3	96.0	3474.0
0.0	0.0	0.0	1.0	1.0	0.9999999989636483	0.9999999994320774	52	121	paraguay	BVIC	62.0	897.6404761904762
0.0	0.0	0.0	1.0	1.0	0.9999999995241213	0.9999999996674074	36	121	paraguay	BYAM	28.0	892.3595238095238
							0	121	paraguay	AOTHER_SUBTYPE	1.0	0.0
							0	121	poland	AOTHER_SUBTYPE	0.0	0.0
0.0	0.0	0.0	1.0	0.9999999999999999	0.9999999984221972	0.9999999993877551	57	121	poland	AH3	270.0	1015.0
0.0	0.0	0.0	1.0	1.0	0.9999999997511732	0.9999999999145256	68	121	poland	AH1N12009	158.0	6388.0
0.0	0.0	0.0	1.0	1.0	0.9999999997172847	0.9999999998853654	12	121	poland	BYAM	37.69230769230769	2246.8076923076924
0.0	0.0	0.0	1.0	0.9999999999999999	0.9999999989468623	0.9999999996516516	39	121	poland	BVIC	129.30769230769232	3377.1923076923076
0.0	0.0	0.0	1.0	1.0	0.999999999570588	0.9999999995705882	12	121	cayman islands	AH1N12009	5.0	343.0
0.0	0.0	0.0	1.0		0.9999999986666667	0.9999999986666667	7	121	cayman islands	AH3	4.0	164.0
0.0	0.0	0.0	1.0	1.0	0.9999999920000001	0.9999999900000001	6	121	cayman islands	BYAM	2.0	2.5
0.0	0.0	0.0	1.0	1.0	0.9999999996710137	0.9999999998152365	108	121	chile	AH3	1843.0	13170.0
							0	121	chile	AOTHER_SUBTYPE	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.9999999997432436	0.9999999998295841	61	121	chile	BYAM	373.0	3433.8768072393873
0.0	0.0	0.0	1.0	1.0	0.999999999695522	0.9999999997560676	91	121	chile	AH1N12009	1482.0	11172.0
0.0	0.0	0.0	1.0	1.0	0.9999999954956352	0.9999999992314942	92	121	chile	BVIC	1575.0	4653.123192760613
0.0	0.0	0.0	1.0	0.9999999999999998	0.999999999313058	0.9999999997386364	70	121	croatia	AH3	271.0	2852.0
0.0	0.0	0.0	1.0	1.0	0.9999999993926799	0.9999999998182818	20	121	croatia	BYAM	6.0	1834.0
0.0	0.0	0.0	1.0	1.0	0.9999999992672722	0.9999999995945945	75	121	croatia	AH1N12009	137.0	2913.0
0.0	0.0	0.0	1.0	0.9999999999999998	0.9999999958847188	0.9999999988571429	41	121	croatia	BVIC	73.0	1877.0
0.0	0.0	0.0	1.0	1.0	0.9999999979643284	0.999999999787009	111	121	australia	BVIC	2116.0833333333335	12271.343054062241
0.0	0.0	0.0	1.0	0.9999999999999998	0.9999999993522255	0.9999999994621627	106	121	australia	AH3	9181.0	16345.0
0.0	0.0	0.0	1.0	0.9999999999999998	0.9999999991203927	0.9999999997444998	58	121	australia	BYAM	316.9166666666667	4201.656945937758
							0	121	australia	AOTHER_SUBTYPE	3.0	0.0
0.0	0.0	0.0	1.0	1.0	0.9999999995467291	0.9999999996416933	106	121	australia	AH1N12009	5971.0	14092.0
0.0	0.0	0.0	1.0	0.9999999999999998	0.9999999911938976	0.9999999963208333	26	121	mozambique	BYAM	19.0	52.16666666666667
0.0	0.0	0.0	1.0	1.0	0.9999999994694134	0.9999999995384615	53	121	mozambique	AH1N12009	92.0	526.0
0.0	0.0	0.0	1.0	1.0	0.9999999987895184	0.999999999112676	62	121	mozambique	AH3	111.0	506.0
0.0	0.0	0.0	1.0	0.9999999999999999	0.9999999794035941	0.9999999860000002	41	121	mozambique	BVIC	59.0	44.833333333333336
0.0	0.0	0.0	1.0	0.9999999999999999	0.9999999992342876	0.9999999998860778	74	121	pakistan	AH1N12009	395.0	3645.0
0.0	0.0	0.0	1.0	1.0	0.9999999913190868	0.99999999375	27	121	pakistan	BVIC	67.0	160.88888888888889
0.0	0.0	0.0	1.0	1.0	0.9999999833098423	0.9999999959999999	29	121	pakistan	BYAM	33.0	146.11111111111111
0.0	0.0	0.0	1.0	1.0	0.9999999926139823	0.9999999998355262	70	121	pakistan	AH3	286.0	2318.0
							0	121	pakistan	AOTHER_SUBTYPE	4.0	0.0
0.0	0.0	0.0	1.0	1.0	0.999999994594331	0.9999999953333334	23	121	jordan	BVIC	35.0	72.81137312979419
0.0	0.0	0.0	1.0	1.0	0.9999999988630818	0.9999999991778357	44	121	jordan	AH3	74.0	895.0
0.0	0.0	0.0	1.0	1.0	0.9999999996339217	0.9999999997804846	46	121	jordan	AH1N12009	166.0	1706.0
0.0	0.0	0.0	1.0	1.0	0.9999999865725009	0.999999994575	42	121	jordan	BYAM	22.0	59.188626870205816
0.0	0.0	0.0	1.0	1.0	0.9999999994673131	0.9999999996521739	77	121	french guiana	AH3	104.0	793.0
0.0	0.0	0.0	1.0	1.0	0.999999999085966	0.9999999994545454	69	121	french guiana	AH1N12009	106.0	926.0
0.0	0.0	0.0	1.0	0.9999999999999999	0.9999999994656361	0.9999999995	20	121	french guiana	BYAM	14.0	107.0
							0	121	french guiana	BVIC	25.0	0.0
0.0	0.0	0.0	1.0	0.9999999999999998	0.9999999995538523	0.9999999996712329	55	121	bhutan	AH1N12009	180.0	1540.0
0.0	0.0	0.0	1.0	0.9999999999999998	0.9999999995091589	0.99999999967632	66	121	bhutan	AH3	260.0	1581.0
0.0	0.0	0.0	1.0	1.0	0.9999999858418526	0.9999999975049504	23	121	bhutan	BVIC	160.0	187.0
0.0	0.0	0.0	1.0	1.0	0.999999997999911	0.9999999988387097	15	121	bhutan	BYAM	15.0	298.0
0.0	0.0	0.0	1.0	1.0	0.9999999999213665	0.99999999996302	97	121	mexico	AH3	1089.0	30628.0
0.0	0.0	0.0	1.0	1.0	0.9999999996600878	0.999999999887692	56	121	mexico	BYAM	113.66666666666667	4204.99777369846
0.0	0.0	0.0	1.0	0.9999999999999998	0.9999999995456956	0.9999999997444943	82	121	mexico	BVIC	190.33333333333331	4457.00222630154
0.0	0.0	0.0	1.0	1.0	0.9999999998588828	0.9999999999446103	96	121	mexico	AH1N12009	620.0	26694.0
							0	121	mexico	AOTHER_SUBTYPE	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.9999999992951297	0.9999999997915762	66	121	senegal	AH1N12009	262.0	1713.0
